fecha,acceleration_x,acceleration_y,acceleration_z
01/01/2025 00:00:00,2.38979536324741,11.523456463115378,-3.4895521082499354
01/01/2025 00:00:05,-1.623869038949714,12.002993424174434,-0.893506984760817
01/01/2025 00:00:10,1.1936326908245882,8.84705889059173,0.1681652796481154
01/01/2025 00:00:15,-2.9293078876504035,12.69455251807126,-2.1766619516610186
01/01/2025 00:00:20,-3.550236612187715,13.392669626922087,-3.682367915083312
01/01/2025 00:00:25,-3.694446467209433,7.813486681197896,-2.478948949823017
01/01/2025 00:00:30,-2.057037716833094,7.16638309030655,-3.706762532720034
01/01/2025 00:00:35,-2.177674983398212,11.086491192051144,0.8595370764627464
01/01/2025 00:00:40,0.2800640415324116,12.046294373392746,-0.4435695391459917
01/01/2025 00:00:45,-1.676228103631518,12.760762964539769,1.8797660636800877
01/01/2025 00:00:50,-1.7785452661830117,11.4591610696056,-3.635643403521288
01/01/2025 00:00:55,-0.4117664934275342,12.037840810598432,-0.6457310902370017
01/01/2025 00:01:00,-0.4016208770984417,11.844411581419926,-0.2801202483844394
01/01/2025 00:01:05,-0.933407924217884,7.85961086840679,1.6422371110938654
01/01/2025 00:01:10,-2.375532390632914,6.427865731774533,1.8021614640734471
01/01/2025 00:01:15,0.4247868362336837,7.91834830438264,-3.35798667261963
01/01/2025 00:01:20,1.8480946559613345,10.13498358859186,-3.1408046413703925
01/01/2025 00:01:25,-2.50390197808316,5.505173886458941,-1.787258185849778
01/01/2025 00:01:30,3.29740859703081,6.124757963587376,1.4390664126242745
01/01/2025 00:01:35,3.0134408380381643,9.863050544803714,0.1742429547708863
01/01/2025 00:01:40,3.939204353486759,8.274523586670096,-1.151055519064048
01/01/2025 00:01:45,3.9194948325062304,5.630635539514498,2.147642087410182
01/01/2025 00:01:50,-2.4088096253962483,7.131320934806048,1.8142461902637497
01/01/2025 00:01:55,-2.149180016438313,11.04210966352042,0.4665497367111797
01/01/2025 00:02:00,3.4886765648872755,5.543302789415522,2.4631747678197398
01/01/2025 00:02:05,-3.737974385057061,5.902449352518534,-3.303980138130653
01/01/2025 00:02:10,-2.32780273396956,11.559290257650073,-0.7070765704592787
01/01/2025 00:02:15,-0.4970245911200504,5.655372306830295,2.080574074590676
01/01/2025 00:02:20,0.3827793352462425,9.19147293150457,1.5234369462124473
01/01/2025 00:02:25,-0.3206428241359491,10.584740500123193,-0.1998814692665691
01/01/2025 00:02:30,-1.4621600874681169,11.515834614404437,1.52864672864938
01/01/2025 00:02:35,-1.4567864995506,10.424006309843415,-3.447841042666134
01/01/2025 00:02:40,2.791368027788884,5.574796055270996,-1.302171411467741
01/01/2025 00:02:45,2.496761761288882,13.088435855286509,1.5797059123614543
01/01/2025 00:02:50,-3.6688231251872967,5.696631099188172,-0.7276765014578492
01/01/2025 00:02:55,-1.9376344996943624,11.696604155250254,-0.6464589515082853
01/01/2025 00:03:00,2.586356131983607,13.401852255430487,0.9895266020146932
01/01/2025 00:03:05,3.917511273686862,5.608480024089692,-3.700516661963837
01/01/2025 00:03:10,2.055629230316781,9.057778565900364,-1.3695374068733237
01/01/2025 00:03:15,1.4932828718867808,9.73968621193087,1.0034625268558202
01/01/2025 00:03:20,1.3570976995794597,11.79363941603562,1.9730661949755808
01/01/2025 00:03:25,-1.3968161079463226,8.655063044449172,-0.2527000138497755
01/01/2025 00:03:30,-3.80688493845507,9.540889453031715,1.991170064425317
01/01/2025 00:03:35,-2.226305318431575,9.316077231124472,-2.238597830680557
01/01/2025 00:03:40,2.7118798412578307,11.277895707352162,0.5854003868395137
01/01/2025 00:03:45,-1.3579122466029694,5.293995086122774,-2.6916989230957173
01/01/2025 00:03:50,-4.032558253486065,5.3226413329932765,0.3082348392482994
01/01/2025 00:03:55,1.1146589064695758,10.786050214669864,0.3411323196290925
01/01/2025 00:04:00,2.212095082627689,7.870064748367994,-2.4567097334175627
01/01/2025 00:04:05,1.5922875519429276,10.03374809837827,-1.055168794267591
01/01/2025 00:04:10,-1.4093711652740897,12.51357340626755,1.8672790620790845
01/01/2025 00:04:15,2.2354271035411486,6.531992859279448,0.0204561868490475
01/01/2025 00:04:20,2.958972153325389,10.008342375658088,-3.046410361456844
01/01/2025 00:04:25,-0.7544530104594926,7.58131081517666,-0.7715273758003527
01/01/2025 00:04:30,1.2421155000181896,10.193071589485402,-2.295444310206119
01/01/2025 00:04:35,-1.272094695104849,7.782972327832766,-0.9597226823127007
01/01/2025 00:04:40,2.637433630593926,8.1042672736519,0.1441142466859415
01/01/2025 00:04:45,0.6001877822538035,10.57530941723683,-2.668450645482292
01/01/2025 00:04:50,-1.8369138416382575,6.232981857273399,-2.9143642499572397
01/01/2025 00:04:55,-3.729326018675295,13.890614890203532,-1.870909155980744
01/01/2025 00:05:00,2.099884444098012,11.6982523126915,-3.29427409598874
01/01/2025 00:05:05,-3.8546449654046273,13.439729771467974,-1.180821615262622
01/01/2025 00:05:10,-0.9813943491804156,8.040881293301307,2.4494494862297254
01/01/2025 00:05:15,-1.9539560280578436,5.997204448449824,-2.823655019262241
01/01/2025 00:05:20,2.95168580315887,5.679807015869466,-2.1266961725343383
01/01/2025 00:05:25,3.676558878359925,13.617309899550266,-3.426356107869383
01/01/2025 00:05:30,3.679021738966007,10.270004169426,2.2394556948293167
01/01/2025 00:05:35,1.8979393725277949,9.30161323194432,-2.5847378841258624
01/01/2025 00:05:40,-3.136162986192887,11.510923644612191,-2.9247548194194666
01/01/2025 00:05:45,-3.535265783260203,5.920126328094498,-3.485194566525022
